DECRYPTION STEPS LOG
===================

Original encrypted binary: 0100100000011100110110000101100111011011000110100101101011001000000110001101101001011010000110000101111010011011000110000101110010011010010010000001110101011011000110000101110011011101000110100100101110001000000100111001100001011100110110100101101100001000000110001101100001011011000110100101110011011101000110100101100111011010010110111001101001001000000110000101101110011011000110000101110100011010010111100101101111011100100110110001100001011100100010000001000010011000010111100101110010011000010110101101000010011001010110111001100100011001010111101101100010001100010111001001011111011001000011010001101000001101000101111101110101011011100111010101110100011011010011010001011111011110010011000101100111001100010111010000100001011111010001101110101000001111001111110101110111011110110111111100110111001100110011001111110000001100100111101101111001001000101111111100100110011101

Shifts | Contains 'merhaba' | Decrypted Text
------------------------------------------------------------
     1 | NO                | $l,í-dm-/M.M$­.n%Ä	Ì.m-l-.n,í-Í$-Í./-îM.DL/.L-hL­Ì¯lF.Kìî­Î®¦ï&,æ./£u®ïoææf~Oo$_äÎ
     2 | NO                | 6vÆ²6¦Æ&VÆ7Fâæ6Â6Æ7FvææÆF÷&Æ"&&´&VæFW¶#%öCFE÷VçWFÓE÷sBÑºÏ×w·ós3?'·/òg
     3 | NO                | I;cKYKCÓcI«c£IqsKacK£K;KsIsc£KË{cËZ+s#+Ûû!£A¢û«s«£i¢ûÉ9¡èÝAçë»Ûù¹ÛÉù3
     4 | NO                | ¤Í±¥¬¥¡é±É¤Õ±ÍÑ¤¸9Í¥°±¥ÍÑ¥¥¹¤¹±Ñ¥å½É±È	åÉ­	¹íÅÉ}Ñ Ñ}Õ¹ÕÑ´Ñ}äÅÅÐôn óõÝíüÜÌÏÀÉíäü
     5 | NO                | Ò@æÂÎØÒÖ@ÆÒÐÂôØÂäÒ@êØÂæèÒ\@ÂæÒØ@ÆÂØÒæèÒÎÒÜÒ@ÂÜØÂèÒòÞäØÂä@ÂòäÂÖÊÜÈÊöÄbä¾ÈhÐh¾êÜêèÚh¾òbÎbèBú7PyúîöþnfgàdöòEþL
     6 | NO                | i saglik cihazlari ulasti. Nasil calistigini anlatiyorlar BayrakBende{b1r_d4h4_unutm4_y1g1t!}¨<ýw{733ð2{y"ÿ&
     7 | NO                | 49°³¶4µ1´´0½60¹4:¶0¹º4'0¹´¶1°¶4¹º4³´·40·60º4¼·¹60¹!0¼¹0µ¡2·22½±¹/²4/º·:º6/¼³º¾Ô~»½¿ø=¼
     8 | NO                | HØYÛZÈÚZ^\H[\ÝK\Ú[Ø[\ÝYÚ[H[]^[Ü\^\ZÐ[^Ø\ÙÝ[]MÞLYÌ]_Fê?]ÞßÍÌÌüÞH¿É
     9 | NO                | Í$l,í-dm-/M.M$­.n%Ä	Ì.m-l-.n,í-Í$-Í./-îM.DL/.L-hL­Ì¯lF.Kìî­Î®¦ï&,æ./£u®ïoææf~Oo$_ä
    10 | NO                | æ6vÆ²6¦Æ&VÆ7Fâæ6Â6Æ7FvææÆF÷&Æ"&&´&VæFW¶#%öCFE÷VçWFÓE÷sBÑºÏ×w·ós3?'·/ò
    11 | NO                | sI;cKYKCÓcI«c£IqsKacK£K;KsIsc£KË{cËZ+s#+Ûû!£A¢û«s«£i¢ûÉ9¡èÝAçë»Ûù¹ÛÉù
    12 | NO                | ¹¤Í±¥¬¥¡é±É¤Õ±ÍÑ¤¸9Í¥°±¥ÍÑ¥¥¹¤¹±Ñ¥å½É±È	åÉ­	¹íÅÉ}Ñ Ñ}Õ¹ÕÑ´Ñ}äÅÅÐôn óõÝíüÜÌÏÀÉíäü
    13 | NO                | ÜÒ@æÂÎØÒÖ@ÆÒÐÂôØÂäÒ@êØÂæèÒ\@ÂæÒØ@ÆÂØÒæèÒÎÒÜÒ@ÂÜØÂèÒòÞäØÂä@ÂòäÂÖÊÜÈÊöÄbä¾ÈhÐh¾êÜêèÚh¾òbÎbèBú7PyúîöþnfgàdöòEþ
    14 | NO                | ni saglik cihazlari ulasti. Nasil calistigini anlatiyorlar BayrakBende{b1r_d4h4_unutm4_y1g1t!}¨<ýw{733ð2{y"ÿ
    15 | NO                | ·49°³¶4µ1´´0½60¹4:¶0¹º4'0¹´¶1°¶4¹º4³´·40·60º4¼·¹60¹!0¼¹0µ¡2·22½±¹/²4/º·:º6/¼³º¾Ô~»½¿ø=¼
    16 | NO                | [HØYÛZÈÚZ^\H[\ÝK\Ú[Ø[\ÝYÚ[H[]^[Ü\^\ZÐ[^Ø\ÙÝ[]MÞLYÌ]_Fê?]ÞßÍÌÌüÞH¿
    17 | NO                | ­Í$l,í-dm-/M.M$­.n%Ä	Ì.m-l-.n,í-Í$-Í./-îM.DL/.L-hL­Ì¯lF.Kìî­Î®¦ï&,æ./£u®ïoææf~Oo$_
    18 | NO                | Væ6vÆ²6¦Æ&VÆ7Fâæ6Â6Æ7FvææÆF÷&Æ"&&´&VæFW¶#%öCFE÷VçWFÓE÷sBÑºÏ×w·ós3?'·/
    19 | NO                | +sI;cKYKCÓcI«c£IqsKacK£K;KsIsc£KË{cËZ+s#+Ûû!£A¢û«s«£i¢ûÉ9¡èÝAçë»Ûù¹ÛÉ
    20 | NO                | ¹¤Í±¥¬¥¡é±É¤Õ±ÍÑ¤¸9Í¥°±¥ÍÑ¥¥¹¤¹±Ñ¥å½É±È	åÉ­	¹íÅÉ}Ñ Ñ}Õ¹ÕÑ´Ñ}äÅÅÐôn óõÝíüÜÌÏÀÉíä
    21 | NO                | ÊÜÒ@æÂÎØÒÖ@ÆÒÐÂôØÂäÒ@êØÂæèÒ\@ÂæÒØ@ÆÂØÒæèÒÎÒÜÒ@ÂÜØÂèÒòÞäØÂä@ÂòäÂÖÊÜÈÊöÄbä¾ÈhÐh¾êÜêèÚh¾òbÎbèBú7PyúîöþnfgàdöòE
    22 | NO                | eni saglik cihazlari ulasti. Nasil calistigini anlatiyorlar BayrakBende{b1r_d4h4_unutm4_y1g1t!}¨<ýw{733ð2{y"
